trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Fixation.started,key_resp.started,Fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,23.57096000004094,24.5844563000137,24.600913299946114,up,1,0.6927580999908969,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
1,0,1,0,25.299769700039178,26.298150000046007,26.31483719998505,down,1,0.6232976000756025,-4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
2,0,2,0,26.94718220003415,27.94569159997627,27.962770899990574,down,0,0.5878076999215409,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
3,0,3,0,28.56131669995375,29.559907700051554,29.57639579998795,up,1,0.6458276000339538,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
4,0,4,0,30.225542800035328,31.22382720001042,31.240684899967164,down,1,0.4186747999629006,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
5,0,5,0,31.67307390004862,32.67265359999146,32.67265359999146,up,0,0.6661446000216529,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
6,0,6,0,33.371187299955636,34.36907230003271,34.38569180003833,down,1,0.3924823999404907,2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
7,0,7,0,34.78510760003701,35.78393599996343,35.79999970004428,down,1,0.5146914999932051,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
8,0,8,0,36.31601720000617,37.3142067999579,37.33092500001658,down,1,0.45123480004258454,4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
9,0,9,0,37.797380100004375,38.79557339998428,38.812131399987265,down,1,0.5914233000949025,1,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
10,0,10,0,39.410947200027294,40.40971339994576,40.4264335000189,up,1,0.5621399000519887,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
11,0,11,0,40.99226239998825,41.9905997000169,42.007325000013225,down,0,0.7118671999778599,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
12,0,12,0,42.72311440005433,43.7212625000393,43.738089599995874,up,1,0.5322873000986874,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
13,0,13,0,44.270239699981175,45.26893649995327,45.285612900042906,down,1,0.43230840004980564,2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
14,0,14,0,45.71815760002937,46.716743499971926,46.733543399954215,down,1,0.42950179998297244,4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
15,0,15,0,47.16571129998192,48.16534359997604,48.18195720005315,down,1,0.8955299999797717,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
16,0,16,0,49.07968920003623,50.07814040000085,50.09465210000053,down,1,0.451378499972634,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
17,0,17,0,50.561022600042634,51.55917999998201,51.57571869995445,down,1,0.41767460003029555,4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
18,0,18,0,52.00947020004969,53.00718890002463,53.023876799969,up,1,0.4187836000928655,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
19,0,19,0,53.4569900999777,54.45572570001241,54.4720471999608,down,0,0.39383889990858734,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
20,0,20,0,54.87154189997818,55.869485300034285,55.8859669000376,up,1,0.5385317000327632,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
21,0,21,0,56.43530130002182,57.434439299977385,57.45096869999543,down,0,0.41320519999135286,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
22,0,22,0,57.86709830001928,58.86485030001495,58.88107560004573,up,1,0.316845600027591,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
23,0,23,0,59.21378730004653,60.21217199997045,60.21217199997045,down,0,0.770965600037016,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
24,0,24,0,61.010965700028464,62.00940360000823,62.02666670002509,up,0,0.6031330999685451,-3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
25,0,25,0,62.642089499975555,63.6403060000157,63.65753450000193,up,1,0.7936056999024004,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
26,0,26,0,64.45592420001049,65.45566189999226,65.45566189999226,down,0,0.5683875998947769,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
27,0,27,0,66.05350190005265,67.05181780003477,67.068531399942,up,1,0.7466735999332741,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
28,0,28,0,67.81743459997233,68.81596299994271,68.83226709999144,up,1,2.0300846999743953,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
29,0,29,0,70.86276189994533,71.86092030000873,71.87772280001082,down,0,0.6473562000319362,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
30,0,30,0,72.52683109999634,73.52529579994734,73.54183120001107,up,1,0.6235692000482231,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
31,0,31,0,74.17524200002663,75.17275350005366,75.18924920004793,down,1,0.5627437999937683,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
32,0,32,0,75.75521079997998,76.75351840001531,76.77038849995006,down,1,0.5717861999291927,4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
33,0,33,0,77.3525241999887,78.35116059996653,78.36772810004186,down,1,0.5686396000673994,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
34,0,34,0,78.95024699997157,79.94848130003083,79.96535830001812,down,1,0.5348879999946803,1,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
35,0,35,0,80.51465250004549,81.51261380000506,81.52949850005098,up,1,0.5986333999317139,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
36,0,36,0,82.12889809999615,83.12677860003896,83.14343259995803,up,1,0.5139922999078408,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
37,0,37,0,83.65953579999041,84.65796780004166,84.67453169997316,up,1,0.5625236000632867,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
38,0,38,0,85.24063410004601,86.2404102999717,86.2404102999717,down,1,0.4559242998948321,4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
39,0,39,0,86.7219665000448,87.72085509996396,87.72085509996396,up,1,0.35686489997897297,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
40,0,40,0,88.10236689995509,89.101251999964,89.11780799995176,down,1,0.4530588999623433,-3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
41,0,41,0,89.5835725000361,90.58240730001125,90.5988720000023,down,1,0.5400185999460518,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
42,0,42,0,91.14771920000203,92.14649910002481,92.1628773000557,up,1,0.6656533000059426,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
43,0,43,0,92.82859299995471,93.82698889996391,93.84386879997328,down,1,0.40029499994125217,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
44,0,44,0,94.25968420004938,95.25830830004998,95.27490650000982,down,1,0.44365470006596297,-3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
45,0,45,0,95.72415240004193,96.72271799994633,96.73917940002866,down,1,0.3985658000456169,2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
46,0,46,0,97.13861539994832,98.13712259999011,98.15405679994728,down,1,0.38200230000074953,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
47,0,47,0,98.53657740005292,99.53500290005468,99.55167950002942,up,1,0.5937844000291079,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
48,0,48,0,100.1517469000537,101.1491107000038,101.16583960002754,up,1,0.7058386999415234,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
49,0,49,0,101.88113969995175,102.87982849997934,102.89653639995959,up,1,0.6796967999543995,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
50,0,50,0,103.57848439994268,104.57714119995944,104.59420179994777,up,1,0.6428680999670178,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
51,0,51,0,105.24265719996765,106.24106010003015,106.25769030000083,up,1,0.8754085000837222,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
52,0,52,0,107.14103890000843,108.1382895000279,108.1550204999512,down,1,0.5060016000643373,-4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
53,0,53,0,108.67092159995809,109.66945990000386,109.6864206000464,up,1,0.8537869000574574,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
54,0,54,0,110.55125160003081,111.54945569997653,111.56613409996498,up,1,0.6253576000453904,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
55,0,55,0,112.19854869996198,113.19743049994577,113.21391689998563,up,1,0.4902771000051871,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
56,0,56,0,113.71294640004635,114.71135150000919,114.72797759994864,up,1,0.4066910999827087,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
57,0,57,0,115.14618130004965,116.14240809995681,116.15953439997975,up,1,0.3956469000549987,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
58,0,58,0,116.55876239994541,117.55715010000858,117.57380629994441,up,1,0.37503669993020594,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
59,0,59,0,117.95643460005522,118.95502270001452,118.97164939995855,up,1,0.384483499918133,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
60,0,60,0,119.37092210003175,120.3698277999647,120.3865378999617,up,1,0.36929269996471703,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
61,0,61,0,120.76885740004946,121.76736209995579,121.78413249994628,up,0,0.3615704000694677,1,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
62,0,62,0,122.15080579998903,123.14849739999045,123.16518340003677,down,1,0.5224744000006467,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
63,0,63,0,123.69740629999433,124.69607119995635,124.71265979995951,down,1,0.4955403000349179,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
64,0,64,0,125.21172809996642,126.21019949996844,126.21019949996844,down,1,0.4348025999497622,-3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
65,0,65,0,126.67626370000653,127.67452260002028,127.69176990003325,down,1,0.43501889996696264,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
66,0,66,0,128.14089130004868,129.13895010005217,129.15556210000068,down,1,0.4778956000227481,-4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
67,0,67,0,129.63830180000514,130.6366828000173,130.6533212000504,up,1,0.56267860007938,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
68,0,68,0,131.2191706999438,132.2180328000104,132.23444419994485,down,1,0.5009504000190645,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
69,0,69,0,132.75022359995637,133.74849769996945,133.7653412000509,up,1,0.6076466999948025,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
70,0,70,0,134.38141579995863,135.38110470003448,135.38110470003448,up,1,0.7412315999390557,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
71,0,71,0,136.14526699995622,137.14421699999366,137.16085810004734,down,1,0.47370600001886487,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
72,0,72,0,137.64348740002606,138.6430462000426,138.6430462000426,up,1,0.4796195999952033,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
73,0,73,0,139.14112659997772,140.1387319000205,140.1555949000176,down,1,0.42354259989224374,-5,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
74,0,74,0,140.58824419998564,141.58668039995246,141.6032242999645,up,1,0.4949670999776572,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
75,0,75,0,142.10254450002685,143.1006897999905,143.1174183000112,down,1,0.5165408999891952,2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
76,0,76,0,143.65003300004173,144.64844579994678,144.66513690003194,down,1,0.5569819000083953,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
77,0,77,0,145.23102129995823,146.22986710001715,146.24583879997954,up,0,0.6508233000058681,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
78,0,78,0,146.91158720001113,147.91051740001421,147.92696089996025,up,0,0.6720253999810666,-2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
79,0,79,0,148.60895210003946,149.60747509996872,149.62421070004348,down,0,0.7464580000378191,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
80,0,80,0,150.37291300005745,151.37216579995584,151.3878653999418,down,1,0.6311667000409216,-3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
81,0,81,0,152.02045950002503,153.01990610000212,153.01990610000212,down,0,0.562542200088501,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
82,0,82,0,153.6017170000123,154.59980069997255,154.61650650005322,up,1,0.6041703000664711,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
83,0,83,0,155.23214670002926,156.23096039996017,156.2473253000062,up,1,0.6983786000637338,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
84,0,84,0,156.94638670003042,157.94467080000322,157.96164570003748,up,1,0.5020297999726608,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
85,0,85,0,158.47711029998027,159.47560400003567,159.49232730001677,down,1,0.48718720010947436,4,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
86,0,86,0,159.99158529995475,160.9901657999726,161.00646019994747,up,1,0.7694645000156015,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
87,0,87,0,161.78903700003866,162.78699349996168,162.8037284000311,up,1,0.5665990000125021,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
88,0,88,0,163.38616530003492,164.38602890004404,164.38602890004404,down,1,0.6910050000296906,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
89,0,89,0,165.10064199997578,166.09900559997186,166.11534679995384,down,1,0.756823799922131,1,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
90,0,90,0,166.88082920003217,167.87935709999874,167.89598180004396,up,0,0.8113013999536633,-3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
91,0,91,0,168.71113329997752,169.70977329998277,169.70977329998277,down,1,0.5622463999316096,2,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
92,0,92,0,170.2922090999782,171.29080079996493,171.30747300002258,up,1,0.5218508000252768,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
93,0,93,0,171.83979470003396,172.8384729999816,172.85521680000238,up,1,0.6958607999840751,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
94,0,94,0,173.55378590000328,174.55238420004025,174.56892989994958,up,1,0.4892993000103161,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
95,0,95,0,175.06816989998333,176.06650159996934,176.08333249995485,up,1,0.5249616999644786,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
96,0,96,0,176.61572949995752,177.61429000005592,177.63111149996985,up,1,0.40514140005689114,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
97,0,97,0,178.04671210004017,179.04719750001095,179.06360100000165,up,1,0.4166239999467507,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
98,0,98,0,179.49530640000012,180.49345489998814,180.50957939994987,down,1,0.5838037999346852,3,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
99,0,99,0,181.1088970999699,182.10722350003198,182.12367979995906,up,1,0.6127464000601321,0,744287,001,2022-09-14_10h56.40.331,Orient_discrimination,2022.2.2,60.176039007943885,
